ID,Created on,fav and rt count,,Tweet text
9.72461573926277E+017,2018-03-10 13:18:01,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.72507901595148E+017,2018-03-10 16:22:06,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.72521163564995E+017,2018-03-10 17:14:48,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.72660201340813E+017,2018-03-11 02:27:17,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.72703560801513E+017,2018-03-11 05:19:35,5,1,"This walkthrough of Jawahar Kala Kendra presents a detailed, textual interpretation of the place, rendering information about various activities that can be performed here.

#ohmyrajasthan #JawaharKalaKendra #Rajasthantourism

https://t.co/vJHw2YcTBS"
9.72706841229541E+017,2018-03-11 05:32:37,14,3,"Amer Fort 😍😍

Via - @RohanJainsPhotograph https://t.co/1j2CHGFEnA"
9.72736014128222E+017,2018-03-11 07:28:32,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.72737868534661E+017,2018-03-11 07:35:55,0,3,"Amer Fort 😍😍

Via - @RohanJainsPhotograph https://t.co/1j2CHGFEnA"
9.72783191361819E+017,2018-03-11 10:36:00,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.72789320691143E+017,2018-03-11 11:00:22,0,3,"Amer Fort 😍😍

Via - @RohanJainsPhotograph https://t.co/1j2CHGFEnA"
9.72853242244813E+017,2018-03-11 15:14:22,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.72855882148131E+017,2018-03-11 15:24:51,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.73027136679432E+017,2018-03-12 02:45:22,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.7304693593754E+017,2018-03-12 04:04:02,0,3,"Amer Fort 😍😍

Via - @RohanJainsPhotograph https://t.co/1j2CHGFEnA"
9.7306750403267E+017,2018-03-12 05:25:46,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.7307251972393E+017,2018-03-12 05:45:42,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.73100174401827E+017,2018-03-12 07:35:35,7,0,"Dedicated to Hindu God Narayan (Vishnu), #Akshardham Temple is one of the most popular tourist destinations which reflect the rich culture, royal history and unique heritage of #Rajasthan.

#AkshardhamTemple #Jaipur @my_rajasthan @incredibleindia 

https://t.co/AXv1I9ri79"
9.73139920595415E+017,2018-03-12 10:13:31,5,3,"Visit the land of the proud Rajput kings and stay at the royal homes of these mighty rulers that have been converted into Heritage Hotels and experience #Rajasthan..

#HotelsofRajasthan #ohmyrajasthan @my_rajasthan @incredibleindia
https://t.co/GMJETisJ0J"
9.73166513078391E+017,2018-03-12 11:59:11,4,0,From the eye of a sketch artist #Jodhpur #MehrangarhFort #MagicalMarwar #Artist #Sketch #Rajasthan #आपणोंजोधपुर #MondayBlues @FortMehrangarh @my_rajasthan @incredibleindia @rangeeloraj @OhMyRajasthan @travelrajasthan @RajasthanTrends https://t.co/pXLDhWIjZu
9.73399595597402E+017,2018-03-13 03:25:23,0,0,@OhMyRajasthan @my_rajasthan @incredibleindia Loved this pic.  Will go for sure
9.73410752747967E+017,2018-03-13 04:09:43,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.73427155500708E+017,2018-03-13 05:14:53,6,1,"One of the most beautiful shrines in #Jodhpur is Mahamandir Temple; an architectural marvel of the Blue City built in 1812.

#Jodhpurtourism #ohmyrajasthan @my_rajasthan @incredibleindia

https://t.co/Jo53z0mYcB"
9.73438890777498E+017,2018-03-13 06:01:31,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.73450135056372E+017,2018-03-13 06:46:12,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.73487873726009E+017,2018-03-13 09:16:10,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.73514763824128E+017,2018-03-13 11:03:01,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.73520056230424E+017,2018-03-13 11:24:03,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.73525717463044E+017,2018-03-13 11:46:32,14,3,"#Jodhpur is known for its hot climate and its location of being right at the edge of the Thar Desert, and with the number of amazing things to see and do in this city, you just can't miss the prominence of #MehrangarhFort.
https://t.co/jTWzen6zCk"
9.7352608911607E+017,2018-03-13 11:48:01,15,4,"Jawahar Circle  😍😍😍 
Picture credit @sofarsonia

@my_rajasthan @incredibleindia https://t.co/6LemE6Rfh0"
9.73528127552E+017,2018-03-13 11:56:07,0,4,"Jawahar Circle  😍😍😍 
Picture credit @sofarsonia

@my_rajasthan @incredibleindia https://t.co/6LemE6Rfh0"
9.73528964692984E+017,2018-03-13 11:59:27,0,4,"Jawahar Circle  😍😍😍 
Picture credit @sofarsonia

@my_rajasthan @incredibleindia https://t.co/6LemE6Rfh0"
9.73542414098018E+017,2018-03-13 12:52:53,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.73546525078032E+017,2018-03-13 13:09:13,0,4,"Jawahar Circle  😍😍😍 
Picture credit @sofarsonia

@my_rajasthan @incredibleindia https://t.co/6LemE6Rfh0"
9.73618967637E+017,2018-03-13 17:57:05,0,3,"#Jodhpur is known for its hot climate and its location of being right at the edge of the Thar Desert, and with the number of amazing things to see and do in this city, you just can't miss the prominence of #MehrangarhFort.
https://t.co/jTWzen6zCk"
9.73643324782342E+017,2018-03-13 19:33:52,0,1,"Shades of Rajasthan ❤️❤️

Video Credit - @my_rajasthan https://t.co/V3QsaCVbeQ"
9.73774958852788E+017,2018-03-14 04:16:56,0,4,"Jawahar Circle  😍😍😍 
Picture credit @sofarsonia

@my_rajasthan @incredibleindia https://t.co/6LemE6Rfh0"
9.73775177262797E+017,2018-03-14 04:17:48,0,3,"#Jodhpur is known for its hot climate and its location of being right at the edge of the Thar Desert, and with the number of amazing things to see and do in this city, you just can't miss the prominence of #MehrangarhFort.
https://t.co/jTWzen6zCk"
9.73788018036433E+017,2018-03-14 05:08:50,6,2,"Puru Vyas (@puruvyass), who was born in Bikaner and currently residing in Kolkata beautifully captured the essence of Rajasthan in photographs. Check out the amazing clicks from this learning photographer.
Also check out his work @vyasspuru.  
https://t.co/kC5FHYAK53"
9.73794059780313E+017,2018-03-14 05:32:50,0,72,Explore the Legacy of #Rajasthan . Follow @OhMyRajasthan https://t.co/s4x9UecOtv
9.73795419728892E+017,2018-03-14 05:38:14,0,2,"Puru Vyas (@puruvyass), who was born in Bikaner and currently residing in Kolkata beautifully captured the essence of Rajasthan in photographs. Check out the amazing clicks from this learning photographer.
Also check out his work @vyasspuru.  
https://t.co/kC5FHYAK53"
9.73816672737022E+017,2018-03-14 07:02:42,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.73899435397787E+017,2018-03-14 12:31:34,5,0,"If one wants to see the replica of the fort, which was shown in the television cartoon ""Arabian nights"", then #Jaisalmer fort is the place to be.

#jaisalmerfort #ohmyrajasthan @my_rajasthan @incredibleindia

https://t.co/EoezwsEa6b"
9.73927800720712E+017,2018-03-14 14:24:17,1,0,"Just now..
The majestic Mehrangarh fort is all set for the shootings of ""Thugs of Hindustan"" tonight.
@SrBachchan @aamir_khan @my_rajasthan @OhMyRajasthan https://t.co/V2GM5XrffZ"
9.73940855038988E+017,2018-03-14 15:16:09,0,1,"@OhMyRajasthan @udaipurblog @cntraveller @DalaiLama @AlineDobbie @Giggle_water @rajasthanroyals @Breathedreamgo @banjaranondroad @mappingmegan Blessed with Auspicious Wednesday , Bohra Ganesh Ji , Udaipur !!
@incredibleindia @my_rajasthan https://t.co/PQlKNEx1a0"
9.73964843928773E+017,2018-03-14 16:51:28,3,0,@EverRajasthan @OhMyRajasthan @We_Are_Jaipur @hashjaipur @BlueberryTrails @travelabouts @incredibleindia @e_rajasthan @Eternal_Mewar @JaipurMarriott Wish i can see all these beauties in India 😞
9.73996950906274E+017,2018-03-14 18:59:03,0,0,"Ohh @SrBachchan is showing interest about blue city and Mehrangarh fort.Yes, it is fact those cheels are there since 1459AD. Jodhpurities call them symbol/vahan of Goddess Chamunda. That's why cheels got space in marwar's royal flag☺️ @OhMyRajasthan https://t.co/EGJ71WwG1l"
9.74108768597197E+017,2018-03-15 02:23:23,2,0,The rich culture and traditions of #Jodhpur. #MagicalMarwar #PakkeJodhpuri #IncredibleIndia #JaaneKyaDikhJaaye #Rajasthan #MehrangarhFort @my_rajasthan @incredibleindia @FortMehrangarh @SrBachchan @OhMyRajasthan    #AmitabhBachchan #ThugsOfHindostan #ThursdayThoughts https://t.co/bkMnuqz0Bd
9.74137000432493E+017,2018-03-15 04:15:34,0,96,Explore the Legacy of #Rajasthan . Awaken To A Different World. Follow @OhMyRajasthan https://t.co/ZRAc9swvAy
9.7416336720314E+017,2018-03-15 06:00:20,5,1,"4 Super Interesting Facts About Hawa Mahal In Jaipur
#HawaMahal #ohmyrajasthan @my_rajasthan @incredibleindia 

https://t.co/FqGAg567ai"
9.74164826183406E+017,2018-03-15 06:06:08,8,4,"Amer fort is the jewel of #Jaipur , with its majesty, beautiful architecture and its rich history. #amerfort #Jaipur #Rajasthan #IncredibleIndia @my_rajasthan @ResurgentRaj @resurgent @We_Are_Jaipur @WeAreRajasthan @OhMyRajasthan @WeAreMewar @incredibleindia  @DiscoveryIN https://t.co/xeBEsy9jOP"
9.74165714050445E+017,2018-03-15 06:09:40,0,4,"Amer fort is the jewel of #Jaipur , with its majesty, beautiful architecture and its rich history. #amerfort #Jaipur #Rajasthan #IncredibleIndia @my_rajasthan @ResurgentRaj @resurgent @We_Are_Jaipur @WeAreRajasthan @OhMyRajasthan @WeAreMewar @incredibleindia  @DiscoveryIN https://t.co/xeBEsy9jOP"
9.74165888902419E+017,2018-03-15 06:10:21,0,4,"Amer fort is the jewel of #Jaipur , with its majesty, beautiful architecture and its rich history. #amerfort #Jaipur #Rajasthan #IncredibleIndia @my_rajasthan @ResurgentRaj @resurgent @We_Are_Jaipur @WeAreRajasthan @OhMyRajasthan @WeAreMewar @incredibleindia  @DiscoveryIN https://t.co/xeBEsy9jOP"
9.74171246542905E+017,2018-03-15 06:31:39,0,4,"Amer fort is the jewel of #Jaipur , with its majesty, beautiful architecture and its rich history. #amerfort #Jaipur #Rajasthan #IncredibleIndia @my_rajasthan @ResurgentRaj @resurgent @We_Are_Jaipur @WeAreRajasthan @OhMyRajasthan @WeAreMewar @incredibleindia  @DiscoveryIN https://t.co/xeBEsy9jOP"
9.74174343965094E+017,2018-03-15 06:43:57,6,1,Beautifully Captured! #MehrangarhFort #Jodhpur #Rajasthan #MagicalMarwar #traveldiaries #photography #ThursdayThoughts #आपणोंजोधपुर #jaanekyadikhjaye @FortMehrangarh @my_rajasthan @OhMyRajasthan @rangeeloraj @incredibleindia https://t.co/UettbmlEhQ
9.74180138706334E+017,2018-03-15 07:06:59,1,0,@IamNishantSh @my_rajasthan @ResurgentRaj @resurgent @We_Are_Jaipur @WeAreRajasthan @OhMyRajasthan @WeAreMewar @incredibleindia @DiscoveryIN Majestic.
9.7418218430627E+017,2018-03-15 07:15:06,0,1,Beautifully Captured! #MehrangarhFort #Jodhpur #Rajasthan #MagicalMarwar #traveldiaries #photography #ThursdayThoughts #आपणोंजोधपुर #jaanekyadikhjaye @FortMehrangarh @my_rajasthan @OhMyRajasthan @rangeeloraj @incredibleindia https://t.co/UettbmlEhQ
9.74184882564993E+017,2018-03-15 07:25:50,13,1,"Camel In Desert ❤  ❤

Picture by @surbhikaushik 
@my_rajasthan @incredibleindia https://t.co/YFf3lv9MVr"
9.74190705622049E+017,2018-03-15 07:48:58,0,1,"Camel In Desert ❤  ❤

Picture by @surbhikaushik 
@my_rajasthan @incredibleindia https://t.co/YFf3lv9MVr"
9.74268314267635E+017,2018-03-15 12:57:21,5,3,"Looking for Authentic #Rajasthani Cuisine in Jaipur? Visit these 6 places!
#Rajasthanifood #ohmyrajasthan #tasteofrajasthan @my_rajasthan @incredibleindia #RajasthaniCuisine
https://t.co/PxqBALWiQA"
9.74284023135551E+017,2018-03-15 13:59:47,0,3,"Looking for Authentic #Rajasthani Cuisine in Jaipur? Visit these 6 places!
#Rajasthanifood #ohmyrajasthan #tasteofrajasthan @my_rajasthan @incredibleindia #RajasthaniCuisine
https://t.co/PxqBALWiQA"
9.74514510257054E+017,2018-03-16 05:15:39,2,1,"#Rajasthan On a Mission to Eliminate Tuberculosis from the State
#newsofrajasthan #rajasthannews 

https://t.co/JhUDmtEKXV"
9.74518363421487E+017,2018-03-16 05:30:58,2,1,From the #MehrangarhFort by @IMVoyager. #Jodhpur #Rajasthan #MagicalMarwar #jaanekyadikhjaye #IncredibleIndia @my_rajasthan @OhMyRajasthan @rangeeloraj @incredibleindia @FortMehrangarh https://t.co/FmZfeNMw6S
9.74519162218283E+017,2018-03-16 05:34:08,4,1,From the #traveldiaries... #MehrangarhFort #Jodhpur #MagicalMarwar #Rajasthan #jaanekyadikhjaye #IncredibleIndia #FridayFeeling #photography @NChandok @my_rajasthan @OhMyRajasthan @rangeeloraj @FortMehrangarh @incredibleindia https://t.co/70GRCNrISS
9.74522369392837E+017,2018-03-16 05:46:53,6,2,"Here are the 5 reasons why #Rajasthan is a must visit tourist place
#ohmyrajasthan Rajasthan Tourism Incredible India #rajasthantourism

https://t.co/yQq7LaqWdK"
9.74523126942876E+017,2018-03-16 05:49:53,0,2,"Here are the 5 reasons why #Rajasthan is a must visit tourist place
#ohmyrajasthan Rajasthan Tourism Incredible India #rajasthantourism

https://t.co/yQq7LaqWdK"
9.7453374895897E+017,2018-03-16 06:32:06,0,0,@OhMyRajasthan Coming soon. .😊😊👌🏃🏃
9.74536738923164E+017,2018-03-16 06:43:59,12,2,"Bishangarh's warrior fort 😍 😍

Picture credit @joshuakarthikr

@my_rajasthan @incredibleindia https://t.co/Crnxt0FJ3O"
9.74537408732479E+017,2018-03-16 06:46:38,0,2,"Bishangarh's warrior fort 😍 😍

Picture credit @joshuakarthikr

@my_rajasthan @incredibleindia https://t.co/Crnxt0FJ3O"
9.74543041682752E+017,2018-03-16 07:09:01,0,1,"#Rajasthan On a Mission to Eliminate Tuberculosis from the State
#newsofrajasthan #rajasthannews 

https://t.co/JhUDmtEKXV"
9.74921781667492E+017,2018-03-17 08:14:00,2,2,"Jaisalmer Fort -- Also Known as Sonar Qila or The Golden Fort, is One of The Most Glorious and Beautiful Fort of India - An Architectural Enigma -- https://t.co/0cw6Kb7GhG"
9.74921861925654E+017,2018-03-17 08:14:19,0,2,"Jaisalmer Fort -- Also Known as Sonar Qila or The Golden Fort, is One of The Most Glorious and Beautiful Fort of India - An Architectural Enigma -- https://t.co/0cw6Kb7GhG"
9.7494625726004E+017,2018-03-17 09:51:16,0,4,"Amer fort is the jewel of #Jaipur , with its majesty, beautiful architecture and its rich history. #amerfort #Jaipur #Rajasthan #IncredibleIndia @my_rajasthan @ResurgentRaj @resurgent @We_Are_Jaipur @WeAreRajasthan @OhMyRajasthan @WeAreMewar @incredibleindia  @DiscoveryIN https://t.co/xeBEsy9jOP"
9.74964381158138E+017,2018-03-17 11:03:17,7,3,"#Rajasthan is known to the world for its history, excellent art and marvelous architecture. Stone carving is of the most complicated and tedious #artworks in Rajasthan.

#ohmyrajasthan @my_rajasthan @incredibleindia 
https://t.co/WC6OXN2au9"
9.74978761107047E+017,2018-03-17 12:00:25,7,2,"A joint effort by Jaipur Photographers' Club, Jaipur Mera Shehar and Department of Archaeology &amp; Museums (Govt. of Rajasthan).The Photo Walk series begins on 18th March'18 at Jantar Mantar

#PhotoWalkSeries #ohmyrajasthan @my_rajasthan @incredibleindia 
https://t.co/C6p1QtFxU4"
9.74980355387044E+017,2018-03-17 12:06:45,0,2,"A joint effort by Jaipur Photographers' Club, Jaipur Mera Shehar and Department of Archaeology &amp; Museums (Govt. of Rajasthan).The Photo Walk series begins on 18th March'18 at Jantar Mantar

#PhotoWalkSeries #ohmyrajasthan @my_rajasthan @incredibleindia 
https://t.co/C6p1QtFxU4"
9.74986385613513E+017,2018-03-17 12:30:43,0,3,"#Rajasthan is known to the world for its history, excellent art and marvelous architecture. Stone carving is of the most complicated and tedious #artworks in Rajasthan.

#ohmyrajasthan @my_rajasthan @incredibleindia 
https://t.co/WC6OXN2au9"
